"gender","race/ethnicity","parent_education_level","lunch","test_prep_course","math score","reading score","writing score"
"female","group C","some college","standard","none","68","71","71"
"male","group B","bachelor's degree","standard","none","67","68","59"
"female","group C","bachelor's degree","standard","none","52","60","64"
"male","group B","some college","standard","none","84","78","71"
"male","group C","high school","standard","none","69","61","61"
"male","group C","high school","standard","completed","57","55","61"
"female","group C","associate's degree","standard","none","65","73","68"
"male","group C","bachelor's degree","free/reduced","none","52","57","50"
"female","group C","master's degree","free/reduced","none","53","71","68"
"male","group D","associate's degree","standard","completed","62","58","61"
"male","group D","some college","standard","none","88","82","79"
"female","group E","some college","free/reduced","none","53","62","59"
"female","group D","bachelor's degree","standard","none","84","82","88"
"female","group D","associate's degree","free/reduced","none","46","51","46"
"female","group B","associate's degree","standard","none","49","58","60"
"male","group E","master's degree","standard","none","100","90","87"
"female","group E","master's degree","free/reduced","completed","75","87","84"
"female","group D","high school","standard","none","51","52","55"
"female","group C","some college","standard","none","48","63","62"
"male","group D","associate's degree","free/reduced","completed","89","96","92"
"male","group A","high school","standard","none","74","73","65"
"male","group A","some high school","standard","none","60","58","53"
"male","group E","some college","free/reduced","none","70","72","72"
"female","group C","high school","standard","completed","81","86","95"
"female","group C","some high school","free/reduced","completed","63","68","64"
"female","group E","some college","standard","completed","90","94","97"
"female","group B","some high school","standard","completed","83","83","85"
"female","group A","some college","standard","none","61","63","63"
"female","group D","bachelor's degree","standard","none","85","100","97"
"male","group B","some high school","standard","none","63","48","43"
"female","group E","high school","free/reduced","completed","87","83","85"
"female","group C","bachelor's degree","standard","completed","60","69","77"
"male","group D","associate's degree","free/reduced","none","46","34","37"
"female","group C","some college","standard","completed","82","86","97"
"female","group B","high school","standard","none","62","78","75"
"male","group D","associate's degree","standard","none","56","45","45"
"male","group C","some college","standard","none","69","73","68"
"male","group C","associate's degree","standard","none","84","87","76"
"male","group D","high school","standard","none","88","78","69"
"male","group D","bachelor's degree","standard","none","57","53","51"
"male","group C","associate's degree","free/reduced","completed","71","64","68"
"female","group D","some high school","free/reduced","completed","28","49","43"
"male","group E","some college","standard","none","99","84","86"
"female","group C","associate's degree","free/reduced","none","51","64","54"
"female","group C","some college","free/reduced","none","52","67","59"
"male","group C","bachelor's degree","standard","completed","73","67","73"
"male","group D","some college","standard","completed","83","84","84"
"female","group E","some high school","standard","completed","79","95","86"
"male","group B","high school","standard","none","71","66","58"
"male","group C","high school","free/reduced","completed","83","87","83"
"female","group D","some college","free/reduced","none","72","79","84"
"male","group C","bachelor's degree","standard","completed","71","80","80"
"female","group C","high school","standard","none","75","93","84"
"male","group D","bachelor's degree","free/reduced","completed","89","90","98"
"male","group D","high school","free/reduced","completed","72","70","69"
"male","group C","some high school","free/reduced","none","50","54","43"
"male","group A","associate's degree","free/reduced","completed","88","94","84"
"female","group C","bachelor's degree","standard","none","57","68","70"
"female","group C","some high school","standard","none","69","81","79"
"male","group D","some college","free/reduced","completed","68","64","74"
"female","group C","associate's degree","standard","none","83","93","90"
"female","group D","high school","standard","none","46","48","51"
"male","group B","some high school","free/reduced","none","45","47","37"
"female","group C","associate's degree","free/reduced","completed","68","86","89"
"female","group A","high school","free/reduced","none","36","57","51"
"male","group D","some college","free/reduced","none","67","60","60"
"female","group C","associate's degree","free/reduced","none","64","72","70"
"female","group D","high school","standard","none","54","69","62"
"male","group D","some high school","standard","none","60","69","58"
"female","group B","some high school","free/reduced","none","46","55","52"
"male","group C","master's degree","free/reduced","completed","69","72","74"
"male","group B","associate's degree","standard","completed","57","59","59"
"male","group B","some college","standard","none","51","45","49"
"female","group B","high school","standard","none","62","70","70"
"male","group E","associate's degree","free/reduced","completed","78","81","77"
"male","group C","associate's degree","free/reduced","none","49","47","39"
"female","group C","some college","standard","completed","58","76","81"
"female","group A","some high school","free/reduced","completed","40","60","57"
"male","group A","some college","free/reduced","none","62","61","59"
"female","group D","some college","standard","none","75","72","72"
"female","group D","high school","standard","none","71","85","80"
"female","group D","some high school","free/reduced","none","43","54","56"
"female","group C","master's degree","standard","none","67","74","79"
"female","group D","master's degree","free/reduced","completed","87","94","99"
"male","group C","bachelor's degree","standard","completed","73","65","74"
"female","group C","some high school","standard","none","46","50","44"
"female","group B","bachelor's degree","standard","none","79","92","92"
"female","group C","some college","standard","none","61","71","69"
"male","group D","some high school","standard","none","79","81","73"
"female","group C","some high school","standard","completed","44","49","50"
"female","group C","high school","standard","none","71","67","64"
"male","group A","some high school","free/reduced","none","47","48","40"
"female","group D","some high school","free/reduced","none","49","70","57"
"male","group C","some high school","standard","none","60","55","50"
"male","group D","some high school","free/reduced","completed","78","85","87"
"male","group E","associate's degree","free/reduced","none","77","74","69"
"male","group E","some college","standard","none","58","52","48"
"female","group D","master's degree","free/reduced","none","64","70","81"
"female","group E","some college","standard","none","76","76","77"
"male","group E","master's degree","standard","none","90","78","76"
"female","group A","associate's degree","standard","none","68","80","83"
"male","group C","associate's degree","free/reduced","none","61","71","57"
"male","group B","associate's degree","standard","none","57","53","56"
"female","group E","some high school","free/reduced","none","49","63","60"
"male","group C","high school","standard","none","70","73","69"
"female","group C","high school","standard","none","56","67","66"
"male","group B","some high school","standard","completed","65","66","57"
"male","group B","some high school","standard","none","65","63","56"
"male","group D","bachelor's degree","standard","completed","86","92","90"
"female","group E","high school","standard","completed","88","82","90"
"male","group D","some high school","free/reduced","none","49","39","41"
"female","group B","some high school","standard","none","32","43","41"
"female","group B","some college","standard","none","55","58","56"
"female","group E","master's degree","standard","none","89","100","93"
"male","group D","some high school","standard","none","61","58","57"
"female","group C","associate's degree","standard","completed","88","92","96"
"male","group A","bachelor's degree","free/reduced","completed","88","80","80"
"female","group D","high school","standard","none","48","61","57"
"female","group B","some high school","standard","none","45","47","47"
"male","group A","bachelor's degree","free/reduced","none","68","59","57"
"female","group C","associate's degree","free/reduced","none","78","83","82"
"female","group D","associate's degree","free/reduced","none","48","70","68"
"male","group E","bachelor's degree","free/reduced","none","80","69","68"
"male","group D","high school","free/reduced","completed","75","68","73"
"male","group B","associate's degree","standard","none","67","77","74"
"female","group E","bachelor's degree","standard","none","93","96","99"
"female","group D","high school","free/reduced","none","52","64","58"
"female","group D","high school","standard","none","81","80","81"
"female","group B","some college","free/reduced","completed","76","87","86"
"male","group E","some college","standard","none","67","54","55"
"female","group A","high school","standard","none","65","64","58"
"female","group C","some college","free/reduced","none","80","87","81"
"male","group B","associate's degree","standard","completed","86","83","83"
"male","group D","some high school","free/reduced","completed","43","46","43"
"female","group B","high school","standard","none","69","78","80"
"male","group E","some high school","standard","completed","57","54","53"
"female","group D","some college","standard","completed","62","72","72"
"female","group B","some college","free/reduced","completed","51","65","70"
"female","group C","associate's degree","free/reduced","completed","62","76","73"
"male","group C","bachelor's degree","standard","none","58","37","49"
"female","group C","bachelor's degree","free/reduced","completed","69","81","84"
